[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [INFO] [1781357923.354081342] [cartographer logger]: I20260613 13:38:43.-2147483648  9389 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357923.354255871] [cartographer logger]: I20260613 13:38:43.-2147483648  9389 constraint_builder_2d.cc:290] 135 computations resulted in 70 additional constraints.
[cartographer_node-2] [INFO] [1781357923.354414349] [cartographer logger]: I20260613 13:38:43.-2147483648  9389 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 894  Min: 0.550212  Max: 0.895405  Mean: 0.697813
[cartographer_node-2] [0.550212, 0.584731)	                   #	Count: 66 (7.38255%)	Total: 66 (7.38255%)
[cartographer_node-2] [0.584731, 0.619250)	                 ###	Count: 116 (12.9754%)	Total: 182 (20.3579%)
[cartographer_node-2] [0.619250, 0.653770)	                ####	Count: 185 (20.6935%)	Total: 367 (41.0515%)
[cartographer_node-2] [0.653770, 0.688289)	                 ###	Count: 143 (15.9955%)	Total: 510 (57.047%)
[cartographer_node-2] [0.688289, 0.722808)	                  ##	Count: 75 (8.38926%)	Total: 585 (65.4362%)
[cartographer_node-2] [0.722808, 0.757328)	                  ##	Count: 68 (7.60626%)	Total: 653 (73.0425%)
[cartographer_node-2] [0.757328, 0.791847)	                   #	Count: 39 (4.36242%)	Total: 692 (77.4049%)
[cartographer_node-2] [0.791847, 0.826366)	                  ##	Count: 69 (7.71812%)	Total: 761 (85.123%)
[cartographer_node-2] [0.826366, 0.860886)	                  ##	Count: 83 (9.28412%)	Total: 844 (94.4072%)
[cartographer_node-2] [0.860886, 0.895405]	                   #	Count: 50 (5.59284%)	Total: 894 (100%)
[cartographer_node-2] [WARN] [1781357923.434288431] [cartographer logger]: W20260613 13:38:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357923.636864013] [cartographer logger]: W20260613 13:38:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357923.685364923] [cartographer logger]: I20260613 13:38:43.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 970) with 194 points on submap (1, 0) differs by translation 0.03 rotation 0.018 with score 60.2%.
[cartographer_node-2] [INFO] [1781357923.719826473] [cartographer logger]: I20260613 13:38:43.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 970) with 194 points on submap (1, 1) differs by translation 0.04 rotation 0.015 with score 61.1%.
[cartographer_node-2] [INFO] [1781357923.804699094] [cartographer logger]: I20260613 13:38:43.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 970) with 194 points on submap (1, 6) differs by translation 0.04 rotation 0.019 with score 62.6%.
[cartographer_node-2] [INFO] [1781357923.834652982] [cartographer logger]: I20260613 13:38:43.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 970) with 194 points on submap (1, 7) differs by translation 0.02 rotation 0.012 with score 68.7%.
[cartographer_node-2] [WARN] [1781357923.839633325] [cartographer logger]: W20260613 13:38:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357924.147414610] [cartographer logger]: W20260613 13:38:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357924.333893424] [cartographer logger]: W20260613 13:38:44.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357924.638463598] [cartographer logger]: W20260613 13:38:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357924.841211340] [cartographer logger]: W20260613 13:38:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357925.143092446] [cartographer logger]: W20260613 13:38:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357925.332878491] [cartographer logger]: W20260613 13:38:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357925.405682647] [cartographer logger]: I20260613 13:38:45.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 973) with 193 points on submap (1, 0) differs by translation 0.03 rotation 0.023 with score 59.3%.
[cartographer_node-2] [INFO] [1781357925.431977699] [cartographer logger]: I20260613 13:38:45.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 973) with 193 points on submap (1, 1) differs by translation 0.05 rotation 0.028 with score 61.9%.
[cartographer_node-2] [INFO] [1781357925.522623729] [cartographer logger]: I20260613 13:38:45.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 973) with 193 points on submap (1, 7) differs by translation 0.02 rotation 0.019 with score 68.3%.
[cartographer_node-2] [INFO] [1781357925.560322491] [cartographer logger]: I20260613 13:38:45.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 973) with 193 points on submap (1, 6) differs by translation 0.03 rotation 0.027 with score 63.3%.
[cartographer_node-2] [WARN] [1781357925.633869831] [cartographer logger]: W20260613 13:38:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357925.850332455] [cartographer logger]: W20260613 13:38:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357925.972475880] [cartographer logger]: I20260613 13:38:45.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 976) with 200 points on submap (1, 0) differs by translation 0.02 rotation 0.017 with score 59.9%.
[cartographer_node-2] [INFO] [1781357925.993907326] [cartographer logger]: I20260613 13:38:45.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 976) with 200 points on submap (1, 1) differs by translation 0.03 rotation 0.017 with score 59.8%.
[cartographer_node-2] [INFO] [1781357926.094426986] [cartographer logger]: I20260613 13:38:46.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 976) with 200 points on submap (1, 7) differs by translation 0.01 rotation 0.015 with score 70.8%.
[cartographer_node-2] [INFO] [1781357926.102875764] [cartographer logger]: I20260613 13:38:46.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 976) with 200 points on submap (1, 6) differs by translation 0.02 rotation 0.018 with score 64.4%.
[cartographer_node-2] [WARN] [1781357926.135619726] [cartographer logger]: W20260613 13:38:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357926.364015728] [cartographer logger]: W20260613 13:38:46.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357926.640769901] [cartographer logger]: W20260613 13:38:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357926.845811089] [cartographer logger]: W20260613 13:38:46.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357927.139491866] [cartographer logger]: W20260613 13:38:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357927.337648679] [cartographer logger]: W20260613 13:38:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357927.543717383] [cartographer logger]: W20260613 13:38:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357927.841563544] [cartographer logger]: W20260613 13:38:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357928.039677490] [cartographer logger]: W20260613 13:38:48.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357928.334572066] [cartographer logger]: W20260613 13:38:48.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357928.441627244] [cartographer logger]: W20260613 13:38:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357928.655078054] [cartographer logger]: W20260613 13:38:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357928.953319255] [cartographer logger]: W20260613 13:38:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357929.154399716] [cartographer logger]: W20260613 13:38:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357929.341257812] [cartographer logger]: W20260613 13:38:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357929.634503476] [cartographer logger]: W20260613 13:38:49.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357929.833258745] [cartographer logger]: W20260613 13:38:49.-2147483648  9341 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-2] [WARN] [1781357930.037538663] [cartographer logger]: W20260613 13:38:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357930.342381515] [cartographer logger]: W20260613 13:38:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357930.538592487] [cartographer logger]: W20260613 13:38:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357930.834160313] [cartographer logger]: W20260613 13:38:50.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357931.044967803] [cartographer logger]: W20260613 13:38:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357931.235359616] [cartographer logger]: W20260613 13:38:51.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357931.541846259] [cartographer logger]: W20260613 13:38:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357931.745355199] [cartographer logger]: W20260613 13:38:51.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357932.038794919] [cartographer logger]: W20260613 13:38:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357932.207687970] [cartographer logger]: I20260613 13:38:52.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 980) with 200 points on submap (1, 1) differs by translation 0.05 rotation 0.020 with score 65.6%.
[cartographer_node-2] [INFO] [1781357932.209149298] [cartographer logger]: I20260613 13:38:52.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 980) with 200 points on submap (1, 0) differs by translation 0.05 rotation 0.023 with score 60.6%.
[cartographer_node-2] [WARN] [1781357932.234950054] [cartographer logger]: W20260613 13:38:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357932.311023695] [cartographer logger]: I20260613 13:38:52.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 980) with 200 points on submap (1, 7) differs by translation 0.02 rotation 0.013 with score 66.6%.
[cartographer_node-2] [INFO] [1781357932.333293248] [cartographer logger]: I20260613 13:38:52.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 980) with 200 points on submap (1, 6) differs by translation 0.05 rotation 0.021 with score 66.9%.
[cartographer_node-2] [WARN] [1781357932.442684282] [cartographer logger]: W20260613 13:38:52.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357932.737929505] [cartographer logger]: W20260613 13:38:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357932.939010444] [cartographer logger]: W20260613 13:38:52.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357933.144275857] [cartographer logger]: W20260613 13:38:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357933.457183868] [cartographer logger]: W20260613 13:38:53.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357933.650744843] [cartographer logger]: W20260613 13:38:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357933.836059953] [cartographer logger]: W20260613 13:38:53.-2147483648  9341 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-2] [WARN] [1781357934.136892065] [cartographer logger]: W20260613 13:38:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357935.053907968] [cartographer logger]: W20260613 13:38:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357935.545174909] [cartographer logger]: W20260613 13:38:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357936.039845177] [cartographer logger]: W20260613 13:38:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357936.234198705] [cartographer logger]: W20260613 13:38:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357936.451062057] [cartographer logger]: W20260613 13:38:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357936.841366781] [cartographer logger]: W20260613 13:38:56.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357936.898213591] [cartographer logger]: I20260613 13:38:56.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 983) with 200 points on submap (1, 0) differs by translation 0.05 rotation 0.018 with score 64.2%.
[cartographer_node-2] [INFO] [1781357936.928246068] [cartographer logger]: I20260613 13:38:56.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 983) with 200 points on submap (1, 1) differs by translation 0.06 rotation 0.020 with score 64.7%.
[cartographer_node-2] [INFO] [1781357937.020769405] [cartographer logger]: I20260613 13:38:57.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 983) with 200 points on submap (1, 7) differs by translation 0.04 rotation 0.015 with score 64.3%.
[cartographer_node-2] [INFO] [1781357937.058891561] [cartographer logger]: I20260613 13:38:57.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 983) with 200 points on submap (1, 6) differs by translation 0.06 rotation 0.020 with score 60.4%.
[cartographer_node-2] [WARN] [1781357937.134910085] [cartographer logger]: W20260613 13:38:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357937.462957267] [cartographer logger]: I20260613 13:38:57.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 10.00 Hz 1.00e-01 s +/- 2.53e-02 s (pulsed at 99.70% real time)
[cartographer_node-2] [INFO] [1781357937.463129145] [cartographer logger]: I20260613 13:38:57.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.60 Hz 1.04e-01 s +/- 2.15e-02 s (pulsed at 99.73% real time)
[cartographer_node-2] [WARN] [1781357937.463271220] [cartographer logger]: W20260613 13:38:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357937.641015079] [cartographer logger]: W20260613 13:38:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357937.844621944] [cartographer logger]: W20260613 13:38:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357938.042581473] [cartographer logger]: W20260613 13:38:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357938.341916270] [cartographer logger]: W20260613 13:38:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357938.541970565] [cartographer logger]: W20260613 13:38:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357938.741138363] [cartographer logger]: W20260613 13:38:58.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357938.944374826] [cartographer logger]: W20260613 13:38:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357939.234579041] [cartographer logger]: W20260613 13:38:59.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357939.465568632] [cartographer logger]: W20260613 13:38:59.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
